0,Município,ibge,latitude,longitude,MWh,ano
1,Água Santa,4300059,-28.167200000000,-52.030999999990,901,1995
2,Agudo,4300109,-29.644700000000,-53.251500000000,28.975,1995
3,Ajuricaba,4300208,-28.234200000000,-53.775700000000,3.971,1995
4,Alecrim,4300307,-27.657900000000,-54.764899999990,2.253,1995
5,Alegrete,4300406,-29.790199999990,-55.794899999990,119.576,1995
6,Alegria,4300455,-27.834499999990,-54.055700000000,2.019,1995
7,Alpestre,4300505,-27.250200000000,-53.034100000000,4.236,1995
8,Alto Feliz,4300570,-29.391900000000,-51.312300000000,1.613,1995
9,Alvorada,4300604,-29.991399999990,-51.080900000000,104.195,1995
10,Amaral Ferrador,4300638,-30.875599999990,-52.250999999990,1.058,1995
11,Ametista do Sul,4300646,-27.360700000000,-53.183000000000,6.043,1995
12,André da Rocha,4300661,-28.628299999990,-51.579700000000,1.334,1995
13,Anta Gorda,4300703,-28.969799999990,-52.010199999990,5.757,1995
14,Antônio Prado,4300802,-28.856500000000,-51.288300000000,20.484,1995
15,Arambaré,4300851,-30.909300000000,-51.504600000000,7.144,1995
16,Aratiba,4300901,-27.397800000000,-52.297499999990,5.303,1995
17,Arroio do Meio,4301008,-29.401399999990,-51.955700000000,33.336,1995
18,Arroio do Sal,4301057,-29.543900000000,-49.889499999990,8.955,1995
19,Arroio do Tigre,4301206,-29.334800000000,-53.096600000000,9.909,1995
20,Arroio dos Ratos,4301107,-30.087500000000,-51.727499999990,10.169,1995
21,Arroio Grande,4301305,-32.232700000000,-53.086199999990,35.070,1995
22,Arvorezinha,4301404,-28.873699999990,-52.178100000000,6.699,1995
23,Augusto Pestana,4301503,-28.517299999990,-53.988300000000,3.236,1995
24,Áurea,4301552,-27.693600000000,-52.050500000000,2.186,1995
25,Bagé,4301602,-31.329699999990,-54.099899999990,113.908,1995
26,Barão,4301651,-29.372500000000,-51.494900000000,723,1995
27,Barão de Cotegipe,4301701,-27.620799999990,-52.379800000000,3.946,1995
28,Barão do Triunfo,4301750,-30.389099999990,-51.738399999990,545,1995
29,Barra do Guarita,4301859,-27.192699999990,-53.710900000000,1.235,1995
30,Barra do Ribeiro,4301909,-30.293900000000,-51.301400000000,12.358,1995
31,Barra do Rio Azul,4301925,-27.406800000000,-52.408400000000,1.486,1995
32,Barra Funda,4301958,-27.920500000000,-53.039099999990,2.798,1995
33,Barracão,4301800,-27.673900000000,-51.458599999990,2.741,1995
34,Barros Cassal,4302006,-29.094700000000,-52.583599999990,3.501,1995
35,Bento Gonçalves,4302105,-29.166200000000,-51.516500000000,179.879,1995
36,Boa Vista das Missões,4302154,-27.667100000000,-53.310200000000,45,1995
37,Boa Vista do Buricá,4302204,-27.669300000000,-54.108199999990,8.585,1995
38,Bom Jesus,4302303,-28.669699999990,-50.429499999990,10.106,1995
39,Bom Princípio,4302352,-29.485600000000,-51.354799999990,17.555,1995
40,Bom Progresso,4302378,-27.539899999990,-53.871600000000,1.673,1995
41,Bom Retiro do Sul,4302402,-29.608599999990,-51.946399999990,14.644,1995
42,Boqueirão do Leão,4302451,-29.304600000000,-52.428400000000,333,1995
43,Bossoroca,4302501,-28.729099999990,-54.903500000000,84,1995
44,Braga,4302600,-27.617300000000,-53.740499999990,2.452,1995
45,Brochier,4302659,-29.550100000000,-51.594499999990,3.302,1995
46,Butiá,4302709,-30.117899999990,-51.960099999990,28.650,1995
47,Caçapava do Sul,4302808,-30.514399999990,-53.482700000000,54.369,1995
48,Cacequi,4302907,-29.888300000000,-54.822000000000,13.186,1995
49,Cachoeira do Sul,4303004,-30.033000000000,-52.892800000000,90.543,1995
50,Cachoeirinha,4303103,-29.947199999990,-51.101599999990,139.078,1995
51,Cacique Doble,4303202,-27.766999999990,-51.659700000000,2.423,1995
52,Caiçara,4303400,-27.279100000000,-53.425699999990,2.573,1995
53,Camaquã,4303509,-30.848900000000,-51.804299999990,82.977,1995
54,Camargo,4303558,-28.588000000000,-52.200299999990,767,1995
55,Cambará do Sul,4303608,-29.047400000000,-50.146500000000,7.745,1995
56,Campestre da Serra,4303673,-28.792600000000,-51.094099999990,1.989,1995
57,Campina das Missões,4303707,-27.988800000000,-54.841700000000,2.510,1995
58,Campinas do Sul,4303806,-27.717400000000,-52.624800000000,6.986,1995
59,Campo Bom,4303905,-29.674700000000,-51.060600000000,133.388,1995
60,Campo Novo,4304002,-27.679200000000,-53.805199999990,5.900,1995
61,Candelária,4304200,-29.668399999990,-52.789499999990,24.720,1995
62,Cândido Godói,4304309,-27.951499999990,-54.751700000000,9.449,1995
63,Candiota,4304358,-31.551500000000,-53.677300000000,51.863,1995
64,Canela,4304408,-29.356000000000,-50.811900000000,59.642,1995
65,Canguçu,4304507,-31.396000000000,-52.678199999990,16.769,1995
66,Canoas,4304606,-29.912800000000,-51.185699999990,458.453,1995
67,Capão da Canoa,4304630,-29.639700000000,-49.959899999990,41.298,1995
68,Capão do Leão,4304663,-31.756499999990,-52.488900000000,37.830,1995
69,Capela de Santana,4304689,-29.696100000000,-51.328000000000,7.648,1995
70,Carazinho,4304705,-28.295800000000,-52.793300000000,75.082,1995
71,Carlos Barbosa,4304804,-29.296900000000,-51.502899999990,82.267,1995
72,Carlos Gomes,4304853,-27.716699999990,-51.912100000000,725,1995
73,Casca,4304903,-28.560500000000,-51.981499999990,10.204,1995
74,Caseiros,4304952,-28.258199999990,-51.686100000000,3.633,1995
75,Catuípe,4305009,-28.255400000000,-54.013199999990,10.446,1995
76,Caxias do Sul,4305108,-29.162900000000,-51.179200000000,698.291,1995
77,Centenário,4305116,-27.761600000000,-51.998399999990,1.147,1995
78,Cerro Branco,4305132,-29.657000000000,-52.940600000000,12,1995
79,Cerro Grande,4305157,-27.610600000000,-53.167200000000,38,1995
80,Cerro Grande do Sul,4305173,-30.590499999990,-51.741799999990,2.383,1995
81,Cerro Largo,4305207,-28.146200000000,-54.742800000000,20.603,1995
82,Charqueadas,4305355,-29.962500000000,-51.628900000000,209.344,1995
83,Charrua,4305371,-27.949300000000,-52.015000000000,875,1995
84,Chiapetta,4305405,-27.922999999990,-53.941899999990,3.460,1995
85,Cidreira,4305454,-30.160399999990,-50.233800000000,27.965,1995
86,Ciríaco,4305504,-28.341899999990,-51.874099999990,4.892,1995
87,Colinas,4305587,-29.381499999990,-51.852600000000,2.525,1995
88,Constantina,4305801,-27.731999999990,-52.993800000000,8.564,1995
89,Coronel Bicaco,4305900,-27.719700000000,-53.702199999990,5.491,1995
90,Cotiporã,4305959,-28.989100000000,-51.697099999990,3.332,1995
91,Coxilha,4305975,-28.128000000000,-52.302300000000,2.370,1995
92,Crissiumal,4306007,-27.499900000000,-54.099400000000,13.516,1995
93,Cristal,4306056,-31.004600000000,-52.043599999990,5.793,1995
94,Cruz Alta,4306106,-28.645000000000,-53.604799999990,78.050,1995
95,Cruzeiro do Sul,4306205,-29.514800000000,-51.992800000000,11.246,1995
96,David Canabarro,4306304,-28.384899999990,-51.848199999990,1.455,1995
97,Derrubadas,4306320,-27.264199999990,-53.864500000000,1.870,1995
98,Dezesseis de Novembro,4306353,-28.219000000000,-55.061700000000,1.583,1995
99,Dois Irmãos,4306403,-29.583600000000,-51.089799999990,27.781,1995
100,Dois Irmãos das Missões,4306429,-27.662099999990,-53.530400000000,15.009,1995
101,Dois Lajeados,4306452,-28.983000000000,-51.839599999990,2.106,1995
102,Dom Feliciano,4306502,-30.700399999990,-52.102600000000,3.032,1995
103,Dom Pedrito,4306601,-30.975600000000,-54.669400000000,41.912,1995
104,Doutor Maurício Cardoso,4306734,-27.510300000000,-54.357799999990,5.005,1995
105,Eldorado do Sul,4306767,-30.084700000000,-51.618699999990,74.843,1995
106,Encantado,4306809,-29.235099999990,-51.870300000000,40.192,1995
107,Encruzilhada do Sul,4306908,-30.542999999990,-52.520400000000,11.842,1995
108,Engenho Velho,4306924,-27.706000000000,-52.914499999990,1.008,1995
109,Entre Rios do Sul,4306957,-27.529800000000,-52.734699999990,1.947,1995
110,Entre-ijuís,4306932,-28.368600000000,-54.268599999990,14.149,1995
111,Erebango,4306973,-27.854399999990,-52.300500000000,2.420,1995
112,Erechim,4307005,-27.636399999990,-52.269700000000,119.366,1995
113,Ernestina,4307054,-28.497699999990,-52.583599999990,4.611,1995
114,Erval Grande,4307203,-27.392600000000,-52.573999999990,2.542,1995
115,Erval Seco,4307302,-27.544300000000,-53.500500000000,4.086,1995
116,Esmeralda,4307401,-28.051800000000,-51.193300000000,2.000,1995
117,Espumoso,4307500,-28.728600000000,-52.846100000000,21.145,1995
118,Estação,4307559,-27.913499999990,-52.263500000000,13.141,1995
119,Estância Velha,4307609,-29.653500000000,-51.184300000000,86.313,1995
120,Esteio,4307708,-29.852000000000,-51.184100000000,236.993,1995
121,Estrela,4307807,-29.501600000000,-51.960500000000,48.221,1995
122,Eugênio de Castro,4307831,-28.531500000000,-54.150599999990,2.234,1995
123,Fagundes Varela,4307864,-28.879400000000,-51.701400000000,2.244,1995
124,Farroupilha,4307906,-29.222700000000,-51.341900000000,126.745,1995
125,Faxinal do Soturno,4308003,-29.578800000000,-53.448399999990,19.029,1995
126,Faxinalzinho,4308052,-27.423800000000,-52.678899999990,1.739,1995
127,Feliz,4308102,-29.452700000000,-51.303199999990,21.069,1995
128,Flores da Cunha,4308201,-29.026199999990,-51.187500000000,36.851,1995
129,Formigueiro,4308409,-30.003499999990,-53.495899999990,5.363,1995
130,Fortaleza dos Valos,4308458,-28.798600000000,-53.224899999990,2.021,1995
131,Frederico Westphalen,4308508,-27.358599999990,-53.395800000000,32.550,1995
132,Garibaldi,4308607,-29.259000000000,-51.535200000000,60.236,1995
133,Garruchos,4308656,-28.194400000000,-55.638300000000,1.000,1995
134,Gaurama,4308706,-27.585599999990,-52.091500000000,6.086,1995
135,General Câmara,4308805,-29.903199999990,-51.761200000000,5.456,1995
136,Gentil,4308854,-28.431600000000,-52.033700000000,329,1995
137,Getúlio Vargas,4308904,-27.891100000000,-52.229399999990,20.432,1995
138,Giruá,4309001,-28.029699999990,-54.351700000000,23.884,1995
139,Glorinha,4309050,-29.879799999990,-50.773400000000,4.579,1995
140,Gramado,4309100,-29.373300000000,-50.876199999990,40.752,1995
141,Gramado dos Loureiros,4309126,-27.442900000000,-52.914900000000,318,1995
142,Gramado Xavier,4309159,-29.270600000000,-52.579500000000,337,1995
143,Gravataí,4309209,-29.941299999990,-50.986899999990,400.517,1995
144,Guabiju,4309258,-28.542100000000,-51.694800000000,1.258,1995
145,Guaíba,4309308,-30.108599999990,-51.323300000000,129.716,1995
146,Guaporé,4309407,-28.839900000000,-51.889499999990,26.152,1995
147,Guarani das Missões,4309506,-28.149100000000,-54.562899999990,9.090,1995
148,Harmonia,4309555,-29.545600000000,-51.418500000000,4.113,1995
149,Herval,4307104,-32.024000000000,-53.394399999990,4.697,1995
150,Horizontina,4309605,-27.628200000000,-54.305300000000,28.147,1995
151,Humaitá,4309704,-27.569099999990,-53.969499999990,5.139,1995
152,Ibarama,4309753,-29.420300000000,-53.129500000000,1.742,1995
153,Ibiraiaras,4309902,-28.374099999990,-51.637700000000,5.437,1995
154,Ibirapuitã,4309951,-28.624700000000,-52.515799999990,3.604,1995
155,Ibirubá,4310009,-28.630199999990,-53.096100000000,28.424,1995
156,Igrejinha,4310108,-29.569299999990,-50.791899999990,31.957,1995
157,Ijuí,4310207,-28.388100000000,-53.920000000000,94.583,1995
158,Ilópolis,4310306,-28.928200000000,-52.125799999990,2.715,1995
159,Imbé,4310330,-29.975300000000,-50.128100000000,24.608,1995
160,Imigrante,4310363,-29.350800000000,-51.774700000000,4.450,1995
161,Independência,4310405,-27.835400000000,-54.188600000000,7.936,1995
162,Inhacorá,4310413,-27.875200000000,-54.015000000000,1.438,1995
163,Ipê,4310439,-28.817100000000,-51.285899999990,3.559,1995
164,Ipiranga do Sul,4310462,-27.940400000000,-52.427100000000,1.410,1995
165,Iraí,4310504,-27.195100000000,-53.254300000000,5.897,1995
166,Itacurubi,4310553,-28.791300000000,-55.244700000000,3.817,1995
167,Itapuca,4310579,-28.776800000000,-52.169300000000,34,1995
168,Itaqui,4310603,-29.131000000000,-56.551499999990,139.829,1995
169,Itatiba do Sul,4310702,-27.384599999990,-52.453800000000,2.508,1995
170,Ivorá,4310751,-29.523199999990,-53.584200000000,84,1995
171,Ivoti,4310801,-29.599499999990,-51.153300000000,26.936,1995
172,Jacutinga,4310900,-27.729099999990,-52.537199999990,3.158,1995
173,Jaguarão,4311007,-32.560400000000,-53.377000000000,37.619,1995
174,Jaguari,4311106,-29.493600000000,-54.703000000000,9.606,1995
175,Jaquirana,4311122,-28.881100000000,-50.363700000000,2.760,1995
176,Jóia,4311155,-28.643500000000,-54.114100000000,3.864,1995
177,Júlio de Castilhos,4311205,-29.229800000000,-53.677199999990,17.660,1995
178,Lagoa dos Três Cantos,4311270,-28.567599999990,-52.861800000000,646,1995
179,Lagoa Vermelha,4311304,-28.209299999990,-51.524799999990,26.362,1995
180,Lagoão,4311254,-29.234800000000,-52.799700000000,87,1995
181,Lajeado,4311403,-29.459099999990,-51.964399999990,228.667,1995
182,Lajeado do Bugre,4311429,-27.691299999990,-53.181800000000,164,1995
183,Lavras do Sul,4311502,-30.807099999990,-53.893099999990,4.785,1995
184,Liberato Salzano,4311601,-27.600999999990,-53.075299999990,2.731,1995
185,Lindolfo Collor,4311627,-29.585899999990,-51.214100000000,7.102,1995
186,Linha Nova,4311643,-29.467900000000,-51.200299999990,921,1995
187,Machadinho,4311700,-27.566700000000,-51.666800000000,2.938,1995
188,Manoel Viana,4311759,-29.585899999990,-55.484099999990,4.523,1995
189,Maquiné,4311775,-29.679800000000,-50.207900000000,4.566,1995
190,Maratá,4311791,-29.545700000000,-51.557299999990,1.587,1995
191,Marau,4311809,-28.449800000000,-52.198599999990,56.276,1995
192,Marcelino Ramos,4311908,-27.467600000000,-51.909500000000,5.511,1995
193,Mariana Pimentel,4311981,-30.353100000000,-51.580300000000,1.774,1995
194,Mariano Moro,4312005,-27.356800000000,-52.146700000000,1.839,1995
195,Mata,4312104,-29.564900000000,-54.464100000000,4.172,1995
196,Mato Leitão,4312153,-29.528500000000,-52.127800000000,3.593,1995
197,Maximiliano de Almeida,4312203,-27.632500000000,-51.802100000000,3.251,1995
198,Minas do Leão,4312252,-30.134599999990,-52.042299999990,8.509,1995
199,Miraguaí,4312302,-27.497000000000,-53.689100000000,2.644,1995
200,Montauri,4312351,-28.646200000000,-52.076700000000,717,1995
201,Monte Belo do Sul,4312385,-29.160699999990,-51.633299999990,1.871,1995
202,Montenegro,4312401,-29.682400000000,-51.467900000000,84.498,1995
203,Mormaço,4312427,-28.696800000000,-52.699900000000,741,1995
204,Morrinhos do Sul,4312443,-29.357800000000,-49.932800000000,2.166,1995
205,Morro Redondo,4312450,-31.588699999990,-52.626100000000,3.846,1995
206,Morro Reuter,4312476,-29.537900000000,-51.081099999990,5.345,1995
207,Mostardas,4312500,-31.105399999990,-50.916699999990,17.433,1995
208,Muçum,4312609,-29.163000000000,-51.871400000000,14.151,1995
209,Muliterno,4312625,-28.325299999990,-51.769700000000,118,1995
210,Não-Me-Toque,4312658,-28.454799999990,-52.818199999990,17.553,1995
211,Nonoai,4312708,-27.368900000000,-52.775599999990,8.900,1995
212,Nova Alvorada,4312757,-28.682200000000,-52.163100000000,1.686,1995
213,Nova Araçá,4312807,-28.653700000000,-51.745800000000,6.181,1995
214,Nova Bassano,4312906,-28.729099999990,-51.707200000000,14.895,1995
215,Nova Boa Vista,4312955,-27.992599999990,-52.978400000000,1.565,1995
216,Nova Bréscia,4313003,-29.218200000000,-52.031900000000,4.019,1995
217,Nova Esperança do Sul,4313037,-29.406600000000,-54.829300000000,3.869,1995
218,Nova Hartz,4313060,-29.580700000000,-50.905099999990,15.022,1995
219,Nova Pádua,4313086,-29.027500000000,-51.309800000000,2.179,1995
220,Nova Palma,4313102,-29.471000000000,-53.468899999990,54,1995
221,Nova Petrópolis,4313201,-29.374099999990,-51.113500000000,22.334,1995
222,Nova Prata,4313300,-28.779900000000,-51.611300000000,38.372,1995
223,Nova Roma do Sul,4313359,-28.988199999990,-51.409500000000,2.395,1995
224,Nova Santa Rita,4313375,-29.852499999990,-51.283700000000,50.161,1995
225,Novo Barreiro,4313490,-27.907699999990,-53.110300000000,1.497,1995
226,Novo Hamburgo,4313409,-29.687600000000,-51.132800000000,409.274,1995
227,Novo Machado,4313425,-27.576499999990,-54.503599999990,4.126,1995
228,Osório,4313508,-29.888100000000,-50.266700000000,55.022,1995
229,Paim Filho,4313607,-27.707500000000,-51.762999999990,3.101,1995
230,Palmares do Sul,4313656,-30.253499999990,-50.510300000000,34.846,1995
231,Palmeira das Missões,4313706,-27.900600000000,-53.313400000000,29.714,1995
232,Palmitinho,4313805,-27.359600000000,-53.558000000000,3.919,1995
233,Panambi,4313904,-28.283300000000,-53.502299999990,45.085,1995
234,Pantano Grande,4313953,-30.190100000000,-52.372900000000,13.222,1995
235,Paraí,4314001,-28.596399999990,-51.789600000000,7.549,1995
236,Paraíso do Sul,4314027,-29.671700000000,-53.143999999990,5.397,1995
237,Pareci Novo,4314035,-29.636500000000,-51.397399999990,2.532,1995
238,Parobé,4314050,-29.624300000000,-50.831200000000,51.410,1995
239,Passo do Sobrado,4314076,-29.748000000000,-52.274799999990,4.817,1995
240,Passo Fundo,4314100,-28.257600000000,-52.409100000000,216.689,1995
241,Paverama,4314159,-29.548500000000,-51.733899999990,2.812,1995
242,Pedro Osório,4314209,-31.864200000000,-52.818399999990,10.690,1995
243,Pejuçara,4314308,-28.428300000000,-53.657899999990,3.472,1995
244,Pelotas,4314407,-31.764900000000,-52.337100000000,347.675,1995
245,Picada Café,4314423,-29.446400000000,-51.136699999990,9.394,1995
246,Pinhal Grande,4314472,-29.344999999990,-53.320700000000,1.668,1995
247,Pinheirinho do Vale,4314498,-27.210899999990,-53.607999999990,1.600,1995
248,Pinheiro Machado,4314506,-31.579400000000,-53.379800000000,61.884,1995
249,Pirapó,4314555,-28.043900000000,-55.200099999990,1.320,1995
250,Piratini,4314605,-31.447299999990,-53.097299999990,7.587,1995
251,Planalto,4314704,-27.329699999990,-53.057500000000,7.544,1995
252,Ponte Preta,4314787,-27.658700000000,-52.484800000000,1.246,1995
253,Portão,4314803,-29.701499999990,-51.242899999990,40.377,1995
254,Porto Alegre,4314902,-30.032778000000,-51.230000000000,2.435.961,1995
255,Porto Lucena,4315008,-27.856900000000,-55.009999999990,2.690,1995
256,Porto Mauá,4315057,-27.579599999990,-54.665700000000,1.687,1995
257,Porto Vera Cruz,4315073,-27.740500000000,-54.899400000000,620,1995
258,Porto Xavier,4315107,-27.908200000000,-55.137900000000,6.960,1995
259,Presidente Lucena,4315149,-29.517600000000,-51.179800000000,2.250,1995
260,Protásio Alves,4315172,-28.757200000000,-51.475700000000,1.439,1995
261,Putinga,4315206,-29.004500000000,-52.156900000000,2.159,1995
262,Quaraí,4315305,-30.384000000000,-56.448300000000,22.385,1995
263,Quevedos,4315321,-29.350400000000,-54.078899999990,593,1995
264,Quinze de Novembro,4315354,-28.746500000000,-53.101100000000,1.359,1995
265,Redentora,4315404,-27.664000000000,-53.640700000000,3.847,1995
266,Relvado,4315453,-29.116399999990,-52.077800000000,1.649,1995
267,Restinga Sêca,4315503,-29.818800000000,-53.380699999990,2.168,1995
268,Rio dos Índios,4315552,-27.297300000000,-52.841700000000,1.394,1995
269,Rio Grande,4315602,-32.034900000000,-52.107100000000,357.576,1995
270,Rio Pardo,4315701,-29.988000000000,-52.371099999990,33.499,1995
271,Riozinho,4315750,-29.638999999990,-50.448799999990,3.947,1995
272,Roca Sales,4315800,-29.288399999990,-51.865800000000,12.716,1995
273,Rolante,4316006,-29.646200000000,-50.581899999990,15.794,1995
274,Ronda Alta,4316105,-27.775800000000,-52.805599999990,7.581,1995
275,Rondinha,4316204,-27.831499999990,-52.908099999990,4.306,1995
276,Roque Gonzales,4316303,-28.129700000000,-55.026600000000,4.040,1995
277,Rosário do Sul,4316402,-30.251500000000,-54.922100000000,33.967,1995
278,Sagrada Família,4316428,-27.708500000000,-53.135100000000,666,1995
279,Saldanha Marinho,4316436,-28.394100000000,-53.097000000000,1.754,1995
280,Salto do Jacuí,4316451,-29.095099999990,-53.213299999990,8.136,1995
281,Salvador das Missões,4316477,-28.123300000000,-54.837299999990,1.790,1995
282,Salvador do Sul,4316501,-29.438600000000,-51.507700000000,970,1995
283,Sananduva,4316600,-27.946999999990,-51.807899999990,16.154,1995
284,Santa Bárbara do Sul,4316709,-28.365300000000,-53.250999999990,7.934,1995
285,Santa Cruz do Sul,4316808,-29.722000000000,-52.434300000000,194.463,1995
286,Santa Maria,4316907,-29.686800000000,-53.814999999990,256.065,1995
287,Santa Maria do Herval,4316956,-29.490200000000,-50.991900000000,5.083,1995
288,Santa Rosa,4317202,-27.870200000000,-54.479599999990,96.811,1995
289,Santa Tereza,4317251,-29.165500000000,-51.735100000000,2.396,1995
290,Santa Vitória do Palmar,4317301,-33.524999999990,-53.371699999990,48.976,1995
291,Santana da Boa Vista,4317004,-30.869700000000,-53.109999999990,2.801,1995
292,Santana do Livramento,4317103,-30.887699999990,-55.531500000000,81.311,1995
293,Santiago,4317400,-29.189699999990,-54.866599999990,38.312,1995
294,Santo Ângelo,4317509,-28.300100000000,-54.266800000000,88.769,1995
295,Santo Antônio da Patrulha,4317608,-29.826799999990,-50.517499999990,37.120,1995
296,Santo Antônio das Missões,4317707,-28.513999999990,-55.225099999990,1.641,1995
297,Santo Antônio do Palma,4317558,-28.495600000000,-52.026699999990,748,1995
298,Santo Augusto,4317806,-27.852599999990,-53.777600000000,17.319,1995
299,Santo Cristo,4317905,-27.826300000000,-54.661999999990,18.890,1995
300,Santo Expedito do Sul,4317954,-27.907399999990,-51.643300000000,680,1995
301,São Borja,4318002,-28.657800000000,-56.003599999990,109.440,1995
302,São Domingos do Sul,4318051,-28.531199999990,-51.886000000000,1.304,1995
303,São Francisco de Assis,4318101,-29.554700000000,-55.125300000000,13.195,1995
304,São Francisco de Paula,4318200,-29.440400000000,-50.582799999990,17.378,1995
305,São Gabriel,4318309,-30.333700000000,-54.321700000000,50.161,1995
306,São Jerônimo,4318408,-29.971599999990,-51.725099999990,14.169,1995
307,São João da Urtiga,4318424,-27.819500000000,-51.825699999990,2.624,1995
308,São João do Polêsine,4318432,-29.619399999990,-53.443899999990,86,1995
309,São Jorge,4318440,-28.498400000000,-51.706400000000,2.253,1995
310,São José das Missões,4318457,-27.778900000000,-53.122599999990,983,1995
311,São José do Hortêncio,4318481,-29.527999999990,-51.245000000000,4.774,1995
312,São José do Inhacorá,4318499,-27.725100000000,-54.127499999990,1.098,1995
313,São José do Norte,4318507,-32.015099999990,-52.033099999990,7.534,1995
314,São José do Ouro,4318606,-27.770700000000,-51.596600000000,5.921,1995
315,São José dos Ausentes,4318622,-28.747599999990,-50.067700000000,1.612,1995
316,São Leopoldo,4318705,-29.754500000000,-51.149799999990,312.302,1995
317,São Lourenço do Sul,4318804,-31.356400000000,-51.971499999990,39.345,1995
318,São Luiz Gonzaga,4318903,-28.411999999990,-54.955900000000,46.701,1995
319,São Marcos,4319000,-28.967700000000,-51.069600000000,27.860,1995
320,São Martinho,4319109,-27.711200000000,-53.969900000000,5.671,1995
321,São Martinho da Serra,4319125,-29.539700000000,-53.859000000000,917,1995
322,São Miguel das Missões,4319158,-28.556000000000,-54.555900000000,205,1995
323,São Nicolau,4319208,-28.183399999990,-55.265400000000,3.121,1995
324,São Paulo das Missões,4319307,-28.019500000000,-54.940399999990,3.558,1995
325,São Pedro do Butiá,4319372,-28.124300000000,-54.892600000000,4.305,1995
326,São Pedro do Sul,4319406,-29.620200000000,-54.185499999990,13.022,1995
327,São Sebastião do Caí,4319505,-29.588500000000,-51.374899999990,24.676,1995
328,São Sepé,4319604,-30.164300000000,-53.560299999990,26.354,1995
329,São Valentim,4319703,-27.558299999990,-52.523699999990,3.394,1995
330,São Valentim do Sul,4319711,-29.045100000000,-51.768400000000,1.633,1995
331,São Valério do Sul,4319737,-27.790600000000,-53.936799999990,705,1995
332,São Vendelino,4319752,-29.372900000000,-51.367500000000,1.018,1995
333,São Vicente do Sul,4319802,-29.688199999990,-54.682600000000,8.145,1995
334,Sapiranga,4319901,-29.634899999990,-51.006500000000,95.223,1995
335,Sapucaia do Sul,4320008,-29.827600000000,-51.145000000000,419.712,1995
336,Sarandi,4320107,-27.942000000000,-52.923099999990,15.987,1995
337,Seberi,4320206,-27.482900000000,-53.402600000000,6.365,1995
338,Sede Nova,4320230,-27.636700000000,-53.949300000000,2.368,1995
339,Segredo,4320263,-29.352300000000,-52.976700000000,1.484,1995
340,Selbach,4320305,-28.629400000000,-52.949800000000,286,1995
341,Sentinela do Sul,4320354,-30.610700000000,-51.586199999990,5.193,1995
342,Serafina Corrêa,4320404,-28.712599999990,-51.935299999990,20.017,1995
343,Sertão,4320503,-27.979800000000,-52.258800000000,6.982,1995
344,Sertão Santana,4320552,-30.456199999990,-51.601700000000,5.781,1995
345,Severiano de Almeida,4320602,-27.436199999990,-52.121699999990,2.759,1995
346,Sinimbu,4320677,-29.535699999990,-52.530500000000,5.498,1995
347,Sobradinho,4320701,-29.419400000000,-53.032600000000,12.509,1995
348,Soledade,4320800,-28.830600000000,-52.513100000000,29.422,1995
349,Tapejara,4320909,-28.065200000000,-52.009700000000,21.843,1995
350,Tapera,4321006,-28.627700000000,-52.861199999990,19.606,1995
351,Tapes,4321105,-30.668299999990,-51.399099999990,18.076,1995
352,Taquara,4321204,-29.650500000000,-50.775300000000,52.599,1995
353,Taquari,4321303,-29.794300000000,-51.865299999990,71.256,1995
